Powiat ,Siedziba władz powiatu ,Województwo 
powiat aleksandrowski ,Aleksandrów Kujawski ,kujawsko-pomorskie 
powiat augustowski ,Augustów ,podlaskie 
powiat bartoszycki ,Bartoszyce ,warmińsko-mazurskie 
powiat bełchatowski ,Bełchatów ,łódzkie 
powiat będziński ,Będzin ,śląskie 
powiat bialski ,Biała Podlaska ,lubelskie 
Biała Podlaska ,miasto na prawach powiatu ,lubelskie 
powiat białobrzeski ,Białobrzegi ,mazowieckie 
powiat białogardzki ,Białogard ,zachodniopomorskie 
powiat białostocki ,Białystok ,podlaskie 
Białystok ,miasto na prawach powiatu ,podlaskie 
powiat bielski ,Bielsko-Biała ,śląskie 
powiat bielski ,Bielsk Podlaski ,podlaskie 
Bielsko-Biała ,miasto na prawach powiatu ,śląskie 
powiat bieruńsko-lędziński ,Bieruń ,śląskie 
powiat bieszczadzki ,Ustrzyki Dolne ,podkarpackie 
powiat biłgorajski ,Biłgoraj ,lubelskie 
powiat bocheński ,Bochnia ,małopolskie 
powiat bolesławiecki ,Bolesławiec ,dolnośląskie 
powiat braniewski ,Braniewo ,warmińsko-mazurskie 
powiat brodnicki ,Brodnica ,kujawsko-pomorskie 
powiat brzeski ,Brzesko ,małopolskie 
powiat brzeski ,Brzeg ,opolskie 
powiat brzeziński ,Brzeziny ,łódzkie 
powiat brzozowski ,Brzozów ,podkarpackie 
powiat buski ,Busko-Zdrój ,świętokrzyskie 
powiat bydgoski ,Bydgoszcz ,kujawsko-pomorskie 
Bydgoszcz ,miasto na prawach powiatu ,kujawsko-pomorskie 
Bytom ,miasto na prawach powiatu ,śląskie 
powiat bytowski ,Bytów ,pomorskie 
Chełm ,miasto na prawach powiatu ,lubelskie 
powiat chełmiński ,Chełmno ,kujawsko-pomorskie 
powiat chełmski ,Chełm ,lubelskie 
powiat chodzieski ,Chodzież ,wielkopolskie 
powiat chojnicki ,Chojnice ,pomorskie 
Chorzów ,miasto na prawach powiatu ,śląskie 
powiat choszczeński ,Choszczno ,zachodniopomorskie 
powiat chrzanowski ,Chrzanów ,małopolskie 
powiat ciechanowski ,Ciechanów ,mazowieckie 
powiat cieszyński ,Cieszyn ,śląskie 
powiat czarnkowsko-trzcianecki ,Czarnków ,wielkopolskie 
Częstochowa ,miasto na prawach powiatu ,śląskie 
powiat częstochowski ,Częstochowa ,śląskie 
powiat człuchowski ,Człuchów ,pomorskie 
Dąbrowa Górnicza ,miasto na prawach powiatu ,śląskie 
powiat dąbrowski ,Dąbrowa Tarnowska ,małopolskie 
powiat dębicki ,Dębica ,podkarpackie 
powiat drawski ,Drawsko Pomorskie ,zachodniopomorskie 
powiat działdowski ,Działdowo ,warmińsko-mazurskie 
powiat dzierżoniowski ,Dzierżoniów ,dolnośląskie 
Elbląg ,miasto na prawach powiatu ,warmińsko-mazurskie 
powiat elbląski ,Elbląg ,warmińsko-mazurskie 
powiat ełcki ,Ełk ,warmińsko-mazurskie 
powiat garwoliński ,Garwolin ,mazowieckie 
Gdańsk ,miasto na prawach powiatu ,pomorskie 
powiat gdański ,Pruszcz Gdański ,pomorskie 
Gdynia ,miasto na prawach powiatu ,pomorskie 
powiat giżycki ,Giżycko ,warmińsko-mazurskie 
Gliwice ,miasto na prawach powiatu ,śląskie 
powiat gliwicki ,Gliwice ,śląskie 
powiat głogowski ,Głogów ,dolnośląskie 
powiat głubczycki ,Głubczyce ,opolskie 
powiat gnieźnieński ,Gniezno ,wielkopolskie 
powiat goleniowski ,Goleniów ,zachodniopomorskie 
powiat golubsko-dobrzyński ,Golub-Dobrzyń ,kujawsko-pomorskie 
powiat gołdapski ,Gołdap ,warmińsko-mazurskie 
powiat gorlicki ,Gorlice ,małopolskie 
powiat gorzowski ,Gorzów Wielkopolski ,lubuskie 
Gorzów Wielkopolski ,miasto na prawach powiatu ,lubuskie 
powiat gostyniński ,Gostynin ,mazowieckie 
powiat gostyński ,Gostyń ,wielkopolskie 
powiat górowski ,Góra ,dolnośląskie 
powiat grajewski ,Grajewo ,podlaskie 
powiat grodziski ,Grodzisk Mazowiecki ,mazowieckie 
powiat grodziski ,Grodzisk Wielkopolski ,wielkopolskie 
powiat grójecki ,Grójec ,mazowieckie 
Grudziądz ,miasto na prawach powiatu ,kujawsko-pomorskie 
powiat grudziądzki ,Grudziądz ,kujawsko-pomorskie 
powiat gryficki ,Gryfice ,zachodniopomorskie 
powiat gryfiński ,Gryfino ,zachodniopomorskie 
powiat hajnowski ,Hajnówka ,podlaskie 
powiat hrubieszowski ,Hrubieszów ,lubelskie 
powiat iławski ,Iława ,warmińsko-mazurskie 
powiat inowrocławski ,Inowrocław ,kujawsko-pomorskie 
powiat janowski ,Janów Lubelski ,lubelskie 
powiat jarociński ,Jarocin ,wielkopolskie 
powiat jarosławski ,Jarosław ,podkarpackie 
powiat jasielski ,Jasło ,podkarpackie 
Jastrzębie-Zdrój ,miasto na prawach powiatu ,śląskie 
powiat jaworski ,Jawor ,dolnośląskie 
Jaworzno ,miasto na prawach powiatu ,śląskie 
Jelenia Góra ,miasto na prawach powiatu ,dolnośląskie 
powiat jeleniogórski ,Jelenia Góra ,dolnośląskie 
powiat jędrzejowski ,Jędrzejów ,świętokrzyskie 
powiat kaliski ,Kalisz ,wielkopolskie 
Kalisz ,miasto na prawach powiatu ,wielkopolskie 
powiat kamiennogórski ,Kamienna Góra ,dolnośląskie 
powiat kamieński ,Kamień Pomorski ,zachodniopomorskie 
powiat kartuski ,Kartuzy ,pomorskie 
Katowice ,miasto na prawach powiatu ,śląskie 
powiat kazimierski ,Kazimierza Wielka ,świętokrzyskie 
powiat kędzierzyńsko-kozielski ,Kędzierzyn-Koźle ,opolskie 
powiat kępiński ,Kępno ,wielkopolskie 
powiat kętrzyński ,Kętrzyn ,warmińsko-mazurskie 
Kielce ,miasto na prawach powiatu ,świętokrzyskie 
powiat kielecki ,Kielce ,świętokrzyskie 
powiat kluczborski ,Kluczbork ,opolskie 
powiat kłobucki ,Kłobuck ,śląskie 
powiat kłodzki ,Kłodzko ,dolnośląskie 
powiat kolbuszowski ,Kolbuszowa ,podkarpackie 
powiat kolneński ,Kolno ,podlaskie 
powiat kolski ,Koło ,wielkopolskie 
powiat kołobrzeski ,Kołobrzeg ,zachodniopomorskie 
powiat konecki ,Końskie ,świętokrzyskie 
Konin ,miasto na prawach powiatu ,wielkopolskie 
powiat koniński ,Konin ,wielkopolskie 
Koszalin ,miasto na prawach powiatu ,zachodniopomorskie 
powiat koszaliński ,Koszalin ,zachodniopomorskie 
powiat kościański ,Kościan ,wielkopolskie 
powiat kościerski ,Kościerzyna ,pomorskie 
powiat kozienicki ,Kozienice ,mazowieckie 
powiat krakowski ,Kraków ,małopolskie 
Kraków ,miasto na prawach powiatu ,małopolskie 
powiat krapkowicki ,Krapkowice ,opolskie 
powiat krasnostawski ,Krasnystaw ,lubelskie 
powiat kraśnicki ,Kraśnik ,lubelskie 
Krosno ,miasto na prawach powiatu ,podkarpackie 
powiat krośnieński ,Krosno ,podkarpackie 
powiat krośnieński ,Krosno Odrzańskie ,lubuskie 
powiat krotoszyński ,Krotoszyn ,wielkopolskie 
powiat kutnowski ,Kutno ,łódzkie 
powiat kwidzyński ,Kwidzyn ,pomorskie 
powiat legionowski ,Legionowo ,mazowieckie 
Legnica ,miasto na prawach powiatu ,dolnośląskie 
powiat legnicki ,Legnica ,dolnośląskie 
powiat leski ,Lesko ,podkarpackie 
powiat leszczyński ,Leszno ,wielkopolskie 
Leszno ,miasto na prawach powiatu ,wielkopolskie 
powiat leżajski ,Leżajsk ,podkarpackie 
powiat lęborski ,Lębork ,pomorskie 
powiat lidzbarski ,Lidzbark Warmiński ,warmińsko-mazurskie 
powiat limanowski ,Limanowa ,małopolskie 
powiat lipnowski ,Lipno ,kujawsko-pomorskie 
powiat lipski ,Lipsko ,mazowieckie 
powiat lubaczowski ,Lubaczów ,podkarpackie 
powiat lubański ,Lubań ,dolnośląskie 
powiat lubartowski ,Lubartów ,lubelskie 
powiat lubelski ,Lublin ,lubelskie 
powiat lubiński ,Lubin ,dolnośląskie 
Lublin ,miasto na prawach powiatu ,lubelskie 
powiat lubliniecki ,Lubliniec ,śląskie 
powiat lwówecki ,Lwówek Śląski ,dolnośląskie 
powiat łańcucki ,Łańcut ,podkarpackie 
powiat łaski ,Łask ,łódzkie 
powiat łęczycki ,Łęczyca ,łódzkie 
powiat łęczyński ,Łęczna ,lubelskie 
powiat łobeski ,Łobez ,zachodniopomorskie 
Łomża ,miasto na prawach powiatu ,podlaskie 
powiat łomżyński ,Łomża ,podlaskie 
powiat łosicki ,Łosice ,mazowieckie 
powiat łowicki ,Łowicz ,łódzkie 
powiat łódzki wschodni ,Łódź ,łódzkie 
Łódź ,miasto na prawach powiatu ,łódzkie 
powiat łukowski ,Łuków ,lubelskie 
powiat makowski ,Maków Mazowiecki ,mazowieckie 
powiat malborski ,Malbork ,pomorskie 
powiat miechowski ,Miechów ,małopolskie 
powiat mielecki ,Mielec ,podkarpackie 
powiat międzychodzki ,Międzychód ,wielkopolskie 
powiat międzyrzecki ,Międzyrzecz ,lubuskie 
powiat mikołowski ,Mikołów ,śląskie 
powiat milicki ,Milicz ,dolnośląskie 
powiat miński ,Mińsk Mazowiecki ,mazowieckie 
powiat mławski ,Mława ,mazowieckie 
powiat mogileński ,Mogilno ,kujawsko-pomorskie 
powiat moniecki ,Mońki ,podlaskie 
powiat mrągowski ,Mrągowo ,warmińsko-mazurskie 
Mysłowice ,miasto na prawach powiatu ,śląskie 
powiat myszkowski ,Myszków ,śląskie 
powiat myślenicki ,Myślenice ,małopolskie 
powiat myśliborski ,Myślibórz ,zachodniopomorskie 
powiat nakielski ,Nakło nad Notecią ,kujawsko-pomorskie 
powiat namysłowski ,Namysłów ,opolskie 
powiat nidzicki ,Nidzica ,warmińsko-mazurskie 
powiat niżański ,Nisko ,podkarpackie 
powiat nowodworski ,Nowy Dwór Gdański ,pomorskie 
powiat nowodworski ,Nowy Dwór Mazowiecki ,mazowieckie 
powiat nowomiejski ,Nowe Miasto Lubawskie ,warmińsko-mazurskie 
powiat nowosądecki ,Nowy Sącz ,małopolskie 
powiat nowosolski ,Nowa Sól ,lubuskie 
powiat nowotarski ,Nowy Targ ,małopolskie 
powiat nowotomyski ,Nowy Tomyśl ,wielkopolskie 
Nowy Sącz ,miasto na prawach powiatu ,małopolskie 
powiat nyski ,Nysa ,opolskie 
powiat obornicki ,Oborniki ,wielkopolskie 
powiat olecki ,Olecko ,warmińsko-mazurskie 
powiat oleski ,Olesno ,opolskie 
powiat oleśnicki ,Oleśnica ,dolnośląskie 
powiat olkuski ,Olkusz ,małopolskie 
Olsztyn ,miasto na prawach powiatu ,warmińsko-mazurskie 
powiat olsztyński ,Olsztyn ,warmińsko-mazurskie 
powiat oławski ,Oława ,dolnośląskie 
powiat opatowski ,Opatów ,świętokrzyskie 
powiat opoczyński ,Opoczno ,łódzkie 
Opole ,miasto na prawach powiatu ,opolskie 
powiat opolski ,Opole Lubelskie ,lubelskie 
powiat opolski ,Opole ,opolskie 
powiat ostrołęcki ,Ostrołęka ,mazowieckie 
Ostrołęka ,miasto na prawach powiatu ,mazowieckie 
powiat ostrowiecki ,Ostrowiec Świętokrzyski ,świętokrzyskie 
powiat ostrowski ,Ostrów Wielkopolski ,wielkopolskie 
powiat ostrowski ,Ostrów Mazowiecka ,mazowieckie 
powiat ostródzki ,Ostróda ,warmińsko-mazurskie 
powiat ostrzeszowski ,Ostrzeszów ,wielkopolskie 
powiat oświęcimski ,Oświęcim ,małopolskie 
powiat otwocki ,Otwock ,mazowieckie 
powiat pabianicki ,Pabianice ,łódzkie 
powiat pajęczański ,Pajęczno ,łódzkie 
powiat parczewski ,Parczew ,lubelskie 
powiat piaseczyński ,Piaseczno ,mazowieckie 
Piekary Śląskie ,miasto na prawach powiatu ,śląskie 
powiat pilski ,Piła ,wielkopolskie 
powiat pińczowski ,Pińczów ,świętokrzyskie 
powiat piotrkowski ,Piotrków Trybunalski ,łódzkie 
Piotrków Trybunalski ,miasto na prawach powiatu ,łódzkie 
powiat piski ,Pisz ,warmińsko-mazurskie 
powiat pleszewski ,Pleszew ,wielkopolskie 
Płock ,miasto na prawach powiatu ,mazowieckie 
powiat płocki ,Płock ,mazowieckie 
powiat płoński ,Płońsk ,mazowieckie 
powiat poddębicki ,Poddębice ,łódzkie 
powiat policki ,Police ,zachodniopomorskie 
powiat polkowicki ,Polkowice ,dolnośląskie 
Poznań ,miasto na prawach powiatu ,wielkopolskie 
powiat poznański ,Poznań ,wielkopolskie 
powiat proszowicki ,Proszowice ,małopolskie 
powiat prudnicki ,Prudnik ,opolskie 
powiat pruszkowski ,Pruszków ,mazowieckie 
powiat przasnyski ,Przasnysz ,mazowieckie 
powiat przemyski ,Przemyśl ,podkarpackie 
Przemyśl ,miasto na prawach powiatu ,podkarpackie 
powiat przeworski ,Przeworsk ,podkarpackie 
powiat przysuski ,Przysucha ,mazowieckie 
powiat pszczyński ,Pszczyna ,śląskie 
powiat pucki ,Puck ,pomorskie 
powiat puławski ,Puławy ,lubelskie 
powiat pułtuski ,Pułtusk ,mazowieckie 
powiat pyrzycki ,Pyrzyce ,zachodniopomorskie 
powiat raciborski ,Racibórz ,śląskie 
Radom ,miasto na prawach powiatu ,mazowieckie 
powiat radomski ,Radom ,mazowieckie 
powiat radomszczański ,Radomsko ,łódzkie 
powiat radziejowski ,Radziejów ,kujawsko-pomorskie 
powiat radzyński ,Radzyń Podlaski ,lubelskie 
powiat rawicki ,Rawicz ,wielkopolskie 
powiat rawski ,Rawa Mazowiecka ,łódzkie 
powiat ropczycko-sędziszowski ,Ropczyce ,podkarpackie 
Ruda Śląska ,miasto na prawach powiatu ,śląskie 
powiat rybnicki ,Rybnik ,śląskie 
Rybnik ,miasto na prawach powiatu ,śląskie 
powiat rycki ,Ryki ,lubelskie 
powiat rypiński ,Rypin ,kujawsko-pomorskie 
powiat rzeszowski ,Rzeszów ,podkarpackie 
Rzeszów ,miasto na prawach powiatu ,podkarpackie 
powiat sandomierski ,Sandomierz ,świętokrzyskie 
powiat sanocki ,Sanok ,podkarpackie 
powiat sejneński ,Sejny ,podlaskie 
powiat sępoleński ,Sępolno Krajeńskie ,kujawsko-pomorskie 
Siedlce ,miasto na prawach powiatu ,mazowieckie 
powiat siedlecki ,Siedlce ,mazowieckie 
Siemianowice Śląskie ,miasto na prawach powiatu ,śląskie 
powiat siemiatycki ,Siemiatycze ,podlaskie 
powiat sieradzki ,Sieradz ,łódzkie 
powiat sierpecki ,Sierpc ,mazowieckie 
powiat skarżyski ,Skarżysko-Kamienna ,świętokrzyskie 
Skierniewice ,miasto na prawach powiatu ,łódzkie 
powiat skierniewicki ,Skierniewice ,łódzkie 
powiat sławieński ,Sławno ,zachodniopomorskie 
powiat słubicki ,Słubice ,lubuskie 
powiat słupecki ,Słupca ,wielkopolskie 
Słupsk ,miasto na prawach powiatu ,pomorskie 
powiat słupski ,Słupsk ,pomorskie 
powiat sochaczewski ,Sochaczew ,mazowieckie 
powiat sokołowski ,Sokołów Podlaski ,mazowieckie 
powiat sokólski ,Sokółka ,podlaskie 
Sopot ,miasto na prawach powiatu ,pomorskie 
Sosnowiec ,miasto na prawach powiatu ,śląskie 
powiat stalowowolski ,Stalowa Wola ,podkarpackie 
powiat starachowicki ,Starachowice ,świętokrzyskie 
powiat stargardzki ,Stargard ,zachodniopomorskie 
powiat starogardzki ,Starogard Gdański ,pomorskie 
powiat staszowski ,Staszów ,świętokrzyskie 
powiat strzelecki ,Strzelce Opolskie ,opolskie 
powiat strzelecko-drezdenecki ,Strzelce Krajeńskie ,lubuskie 
powiat strzeliński ,Strzelin ,dolnośląskie 
powiat strzyżowski ,Strzyżów ,podkarpackie 
powiat sulęciński ,Sulęcin ,lubuskie 
powiat suski ,Sucha Beskidzka ,małopolskie 
powiat suwalski ,Suwałki ,podlaskie 
Suwałki ,miasto na prawach powiatu ,podlaskie 
powiat szamotulski ,Szamotuły ,wielkopolskie 
Szczecin ,miasto na prawach powiatu ,zachodniopomorskie 
powiat szczecinecki ,Szczecinek ,zachodniopomorskie 
powiat szczycieński ,Szczytno ,warmińsko-mazurskie 
powiat sztumski ,Sztum ,pomorskie 
powiat szydłowiecki ,Szydłowiec ,mazowieckie 
powiat średzki ,Środa Wielkopolska ,wielkopolskie 
powiat średzki ,Środa Śląska ,dolnośląskie 
powiat śremski ,Śrem ,wielkopolskie 
powiat świdnicki ,Świdnik ,lubelskie 
powiat świdnicki ,Świdnica ,dolnośląskie 
powiat świdwiński ,Świdwin ,zachodniopomorskie 
powiat świebodziński ,Świebodzin ,lubuskie 
powiat świecki ,Świecie ,kujawsko-pomorskie 
Świętochłowice ,miasto na prawach powiatu ,śląskie 
Świnoujście ,miasto na prawach powiatu ,zachodniopomorskie 
Tarnobrzeg ,miasto na prawach powiatu ,podkarpackie 
powiat tarnobrzeski ,Tarnobrzeg ,podkarpackie 
powiat tarnogórski ,Tarnowskie Góry ,śląskie 
powiat tarnowski ,Tarnów ,małopolskie 
Tarnów ,miasto na prawach powiatu ,małopolskie 
powiat tatrzański ,Zakopane ,małopolskie 
powiat tczewski ,Tczew ,pomorskie 
powiat tomaszowski ,Tomaszów Mazowiecki ,łódzkie 
powiat tomaszowski ,Tomaszów Lubelski ,lubelskie 
Toruń ,miasto na prawach powiatu ,kujawsko-pomorskie 
powiat toruński ,Toruń ,kujawsko-pomorskie 
powiat trzebnicki ,Trzebnica ,dolnośląskie 
powiat tucholski ,Tuchola ,kujawsko-pomorskie 
powiat turecki ,Turek ,wielkopolskie 
Tychy ,miasto na prawach powiatu ,śląskie 
powiat wadowicki ,Wadowice ,małopolskie 
Wałbrzych ,miasto na prawach powiatu ,dolnośląskie 
powiat wałbrzyski ,Wałbrzych ,dolnośląskie 
powiat wałecki ,Wałcz ,zachodniopomorskie 
Warszawa ,miasto na prawach powiatu ,mazowieckie 
powiat warszawski zachodni ,Ożarów Mazowiecki ,mazowieckie 
powiat wąbrzeski ,Wąbrzeźno ,kujawsko-pomorskie 
powiat wągrowiecki ,Wągrowiec ,wielkopolskie 
powiat wejherowski ,Wejherowo ,pomorskie 
powiat węgorzewski ,Węgorzewo ,warmińsko-mazurskie 
powiat węgrowski ,Węgrów ,mazowieckie 
powiat wielicki ,Wieliczka ,małopolskie 
powiat wieluński ,Wieluń ,łódzkie 
powiat wieruszowski ,Wieruszów ,łódzkie 
Włocławek ,miasto na prawach powiatu ,kujawsko-pomorskie 
powiat włocławski ,Włocławek ,kujawsko-pomorskie 
powiat włodawski ,Włodawa ,lubelskie 
powiat włoszczowski ,Włoszczowa ,świętokrzyskie 
powiat wodzisławski ,Wodzisław Śląski ,śląskie 
powiat wolsztyński ,Wolsztyn ,wielkopolskie 
powiat wołomiński ,Wołomin ,mazowieckie 
powiat wołowski ,Wołów ,dolnośląskie 
Wrocław ,miasto na prawach powiatu ,dolnośląskie 
powiat wrocławski ,Wrocław ,dolnośląskie 
powiat wrzesiński ,Września ,wielkopolskie 
powiat wschowski ,Wschowa ,lubuskie 
powiat wysokomazowiecki ,Wysokie Mazowieckie ,podlaskie 
powiat wyszkowski ,Wyszków ,mazowieckie 
Zabrze ,miasto na prawach powiatu ,śląskie 
powiat zambrowski ,Zambrów ,podlaskie 
powiat zamojski ,Zamość ,lubelskie 
Zamość ,miasto na prawach powiatu ,lubelskie 
powiat zawierciański ,Zawiercie ,śląskie 
powiat ząbkowicki ,Ząbkowice Śląskie ,dolnośląskie 
powiat zduńskowolski ,Zduńska Wola ,łódzkie 
powiat zgierski ,Zgierz ,łódzkie 
powiat zgorzelecki ,Zgorzelec ,dolnośląskie 
Zielona Góra ,miasto na prawach powiatu ,lubuskie 
powiat zielonogórski ,Zielona Góra ,lubuskie 
powiat złotoryjski ,Złotoryja ,dolnośląskie 
powiat złotowski ,Złotów ,wielkopolskie 
powiat zwoleński ,Zwoleń ,mazowieckie 
powiat żagański ,Żagań ,lubuskie 
powiat żarski ,Żary ,lubuskie 
powiat żniński ,Żnin ,kujawsko-pomorskie 
Żory ,miasto na prawach powiatu ,śląskie 
powiat żuromiński ,Żuromin ,mazowieckie 
powiat żyrardowski ,Żyrardów ,mazowieckie 
powiat żywiecki ,Żywiec ,śląskie 
